Kode;Jenis_barang;Kode_jenis_barang;Nama_barang;Jumlah;Satuan;Kode_satuan
000003;ALAT TULIS;3;SPIDOL PERMANEN;10;BUAH;1
000004;ALAT TULIS;3;SPIDOL KECIL SNOWMAN;8;BUAH;1
000024;ALAT TULIS;3;BALPOINT BIRU;1;LUSIN;2
000037;ALAT TULIS;3;STABILLO;0;BUAH;1
000039;ALAT TULIS;3;PENSIL MEKANIK;9;BUAH;1
000042;ALAT TULIS;3;BALLPOINT MERAH;4;DOZEN;3
000043;ALAT TULIS;3;SPIDOL MERAH;3;BUAH;1
000046;ALAT TULIS;3;BALLPOINT TIZO;2;LUSIN;2
000047;ALAT TULIS;3;PENSIL 2B;0;LUSIN;2
000055;ALAT TULIS;3;SPIDOL BIRU NON PERMANENT;0;BUAH;1
000056;ALAT TULIS;3;SPIDOL HITAM NON PERMANENT;0;BUAH;1
000004;TINTA TULIS, TINTA STEMPEL;27;TINTA CAP;1;BUAH;1
000009;PENJEPIT KERTAS;21;BINDER CLIP JOYKO 200;0;DOOS;4
000011;PENJEPIT KERTAS;21;BINDER CLIP JOYKO 155;4;DOZ;5
000013;PENJEPIT KERTAS;21;BINDER CLIPS 111;0;DOS;6
000020;PENJEPIT KERTAS;21;BINDER KLIP 107;0;DUZ;7
000033;PENJEPIT KERTAS;21;BINDER CLIP 260;5;DOSS;8
000035;PENJEPIT KERTAS;21;STAPLES REMOVER;6;PCS;9
000036;PENJEPIT KERTAS;21;TRIGONAL CLIP;3;DOSS;8
000039;PENJEPIT KERTAS;21;BINDER CLIP 300;0;DOS;6
000040;PENJEPIT KERTAS;21;BINDER KLIP 105;0;DOS;6
000001;PENGHAPUS/KOREKTOR;19;KARET PENGHAPUS STAEDLER;0;BUAH;1
000008;PENGHAPUS/KOREKTOR;19;TIPEX KERTAS;9;BUAH;1
000014;PENGHAPUS/KOREKTOR;19;TIPE-EX CAIR;2;BUAH;1
000005;ORDNER DAN MAP;17;SNELHECHTER PLASTIK;10;BUAH;1
000006;ORDNER DAN MAP;17;FILE BOX PLASTIK;7;BUAH;1
000034;ORDNER DAN MAP;17;ORDNER BANTEX A4 7CM;55;PCS;9
000037;ORDNER DAN MAP;17;STOPMAP FULL COLOR;0;BUAH;1
000038;ORDNER DAN MAP;17;MAP KOP 3 WARNA;500;BUAH;1
000039;ORDNER DAN MAP;17;MAP L PUTIH;1;PAK;10
